census,sgf_code,sgf_description
totrev,B89,Total revenue
totrev,B94,Total revenue
totrev,A61,Total revenue
totrev,D92,Total revenue
totrev,A94,Total revenue
totrev,T28,Total revenue
totrev,Y51,Total revenue
totrev,T19,Total revenue
totrev,B50,Total revenue
totrev,B59,Total revenue
totrev,A93,Total revenue
totrev,B42,Total revenue
totrev,A60,Total revenue
totrev,A87,Total revenue
totrev,B54,Total revenue
totrev,A18,Total revenue
totrev,X08,Total revenue
totrev,T10,Total revenue
totrev,A50,Total revenue
totrev,D42,Total revenue
totrev,T09,Total revenue
totrev,B43,Total revenue
totrev,Y52,Total revenue
totrev,T23,Total revenue
totrev,T20,Total revenue
totrev,D50,Total revenue
totrev,A91,Total revenue
totrev,U99,Total revenue
totrev,U41,Total revenue
totrev,B91,Total revenue
totrev,T25,Total revenue
totrev,U30,Total revenue
totrev,U11,Total revenue
totrev,T01,Total revenue
totrev,A10,Total revenue
totrev,U95,Total revenue
totrev,D91,Total revenue
totrev,A45,Total revenue
totrev,U01,Total revenue
totrev,A12,Total revenue
totrev,A01,Total revenue
totrev,Y11,Total revenue
totrev,B92,Total revenue
totrev,X01,Total revenue
totrev,T21,Total revenue
totrev,D46,Total revenue
totrev,D21,Total revenue
totrev,U40,Total revenue
totrev,A16,Total revenue
totrev,B21,Total revenue
totrev,A56,Total revenue
totrev,T15,Total revenue
totrev,U50,Total revenue
totrev,B22,Total revenue
totrev,A03,Total revenue
totrev,T51,Total revenue
totrev,D80,Total revenue
totrev,A09,Total revenue
totrev,A80,Total revenue
totrev,A89,Total revenue
totrev,A44,Total revenue
totrev,D89,Total revenue
totrev,Y04,Total revenue
totrev,U20,Total revenue
totrev,Y02,Total revenue
totrev,T11,Total revenue
totrev,B01,Total revenue
totrev,D94,Total revenue
totrev,B79,Total revenue
totrev,T40,Total revenue
totrev,D79,Total revenue
totrev,Y01,Total revenue
totrev,A90,Total revenue
totrev,A21,Total revenue
totrev,T24,Total revenue
totrev,U21,Total revenue
totrev,T27,Total revenue
totrev,A36,Total revenue
totrev,B30,Total revenue
totrev,B46,Total revenue
totrev,T53,Total revenue
totrev,D93,Total revenue
totrev,T13,Total revenue
totrev,A92,Total revenue
totrev,A54,Total revenue
totrev,T29,Total revenue
totrev,A81,Total revenue
totrev,X02,Total revenue
totrev,T12,Total revenue
totrev,T22,Total revenue
totrev,D30,Total revenue
totrev,Y12,Total revenue
totrev,T50,Total revenue
totrev,X05,Total revenue
totrev,B80,Total revenue
totrev,T14,Total revenue
totrev,T16,Total revenue
totrev,T41,Total revenue
totrev,T99,Total revenue
totrev,A59,Total revenue
totrev,B93,Total revenue
genrev,B89,General revenue
genrev,B94,General revenue
genrev,A61,General revenue
genrev,D92,General revenue
genrev,T28,General revenue
genrev,T19,General revenue
genrev,B50,General revenue
genrev,B59,General revenue
genrev,B42,General revenue
genrev,A60,General revenue
genrev,A87,General revenue
genrev,B54,General revenue
genrev,A18,General revenue
genrev,T10,General revenue
genrev,A50,General revenue
genrev,D42,General revenue
genrev,T09,General revenue
genrev,B43,General revenue
genrev,T23,General revenue
genrev,T20,General revenue
genrev,D50,General revenue
genrev,U99,General revenue
genrev,U41,General revenue
genrev,B91,General revenue
genrev,T25,General revenue
genrev,U30,General revenue
genrev,U11,General revenue
genrev,T01,General revenue
genrev,A10,General revenue
genrev,U95,General revenue
genrev,D91,General revenue
genrev,A45,General revenue
genrev,U01,General revenue
genrev,A12,General revenue
genrev,A01,General revenue
genrev,B92,General revenue
genrev,T21,General revenue
genrev,D46,General revenue
genrev,D21,General revenue
genrev,U40,General revenue
genrev,A16,General revenue
genrev,B21,General revenue
genrev,A56,General revenue
genrev,T15,General revenue
genrev,U50,General revenue
genrev,B22,General revenue
genrev,A03,General revenue
genrev,T51,General revenue
genrev,D80,General revenue
genrev,A09,General revenue
genrev,A80,General revenue
genrev,A89,General revenue
genrev,A44,General revenue
genrev,D89,General revenue
genrev,U20,General revenue
genrev,T11,General revenue
genrev,B01,General revenue
